entityid,entityname,principaladdress1,principaladdress2,principalcity,principalstate,principalzipcode,principalcountry,mailingaddress1,mailingaddress2,mailingcity,mailingstate,mailingzipcode,mailingcountry,entitystatus,jurisdictonofformation,entitytypeverbatim,entitytype,agentfirstname,agentmiddlename,agentlastname,agentsuffix,agentorganizationname,agentprincipaladdress1,agentprincipaladdress2,agentprincipalcity,agentprincipalstate,agentprincipalzipcode,agentprincipalcountry,agentmailingaddress1,agentmailingaddress2,agentmailingcity,agentmailingstate,agentmailingzipcode,agentmailingcountry,entityformdate
20081478948,"Pheasant Hills Dairy, LLC, Dissolved April 6, 2011",1105 WCR 53,,Keenesburg,CO,80643,US,1105 WCR 53,,Keenesburg,CO,80643,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,William,,DeGroot,,,1105 WCR 53,,Keenesburg,CO,80643,US,,,,,,,09/08/2008
19871311235,"BURLINGTON DAIRY QUEEN, INC., Dissolved August 28, 2001",,,,,,,,,,,,,Voluntarily Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,09/30/1976
20081614180,"Capering Goat Dairy, LLC",5012 Valhalla Drive,,Boulder,CO,80301,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Margaret,A.W.,Hollander,,,5012 Valhalla Drive,,Boulder,CO,80301,US,,,,,,,11/24/2008
20091088485,"Marcellina Dairy, LLC",19306 CR 41,,La Salle,CO,80645,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,KERRY,,CHECKETTS,,,19306 CR41,,LASALLE,CO,80645,US,,,,,,,02/10/2009
20031198144,"AURORA DAIRY HOLDINGS, LLC",1919 14th Street,Suite 300,Boulder,CO,80302,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,LEE,F.,SACHNOFF,,,1801 California Street,Suite 3000,DENVER,CO,80202,US,,,,,,,06/18/2003
20031198388,"COLORADO SPRINGS DAIRY INVESTORS, LLC, Dissolved October 9, 2003",3801 N SINTON RD,,Colorado Springs,CO,80907,US,,,,,,,Voluntarily Dissolved,,Limited Liability Company,DLLC,LARRY,,LOSASSO,,,3801 N SINTON RD,,COLORADO SPRINGS,CO,80907,US,,,,,,,06/18/2003
20091120506,Colorado Dairy Women,4249 CR 32,,Longmont,CO,80504,US,4249 CR 32,,Longmont,CO,80504,US,Good Standing,,Nonprofit Corporation,DNC,,,,,Colorado Dairy Women,4249 CR 32,,Longmont,CO,80504,US,4249 County Road 32,,Longmont,CO,80504,US,02/27/2009
19931000246,"CREAM O'WEBER DAIRY, LLC, Colorado Authority Relinquished June 27, 2016",4282 West 1730 South,,Salt Lake City,UT,84104,US,Legal Department,PO Box 34377,Seattle,WA,98124,US,Withdrawn,,Foreign Limited Liability Company,FLLC,,,,,The Corporation Company,7700 E Arapahoe Rd Ste 220,,Centennial,CO,80112-1268,US,,,,,,,01/04/1993
20101090316,"High Plains Dairy, LLC",1919 14th Street,Suite 300,Boulder,CO,80302,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Lee,F.,Sachnoff,,,1801 California Street,Suite 3000,Denver,CO,80202,US,,,,,,,02/12/2010
20101090362,"Pepper Dairy, LLC",1919 14th Street,Suite 300,Boulder,CO,80302,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Lee,F.,Sachnoff,,,1801 California Street,Suite 3000,Denver,CO,80202,US,,,,,,,02/12/2010
20101175311,"Aurora Organic Dairy Holdings, LLC","1919 14th Street, Suite 300",,Boulder,CO,80302,US,,,,,,,Good Standing,,Foreign Limited Liability Company,FLLC,Lee,F.,Sachnoff,,,1801 California Street,Suite 3000,Denver,CO,80202,US,,,,,,,03/24/2010
20101334815,Moon Hill Dairy LLC,PO Box 771262,,Steamboat Springs,CO,80477,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,John,L,Weibel,,,PO Box 771262,,Steamboat Springs,CO,80477,US,,,,,,,06/11/2010
20101366292,"Lazy V 7 Dairy, LLC",20500 WCR 24,,Hudson,CO,80642,US,PO Box 659,,Hudson,CO,80642,US,Good Standing,,Limited Liability Company,DLLC,George,T,Cook,,,20500 WCR 24,,Hudson,CO,80642,US,PO Box 375,20500 WCR 24,Hudson,CO,80642,US,06/29/2010
20021085752,"DAIRY MANAGEMENT, INC., Delinquent June 1, 2005",6875 N CR 9,,Loveland,CO,80538,US,,,,,,,Delinquent,,Corporation,DPC,MICHAEL,B.,DICKINSON,,,6875 N CR 9,,LOVELAND,CO,80538,US,,,,,,,04/04/2002
20101520784,J & M DAIRY LLC,3055 County Road 129,,Hesperus,CO,81326,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,James,L,Graham,,,3055 County Road 129,,Hesperus,CO,81326,US,,,,,,,09/20/2010
20101544093,"CFH Dairy Real Estate-Florida II, LLC",2595 Canyon Blvd. #420,,Boulder,CO,80302,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,,,,,"CFH Management, LLC",2595 Canyon Blvd. #420,,Boulder,CO,80302,US,2595 Canyon Blvd.,Suite 420,Boulder,CO,80302,US,10/01/2010
19981139694,Cleland Dairy Farms Limited Liability Company,2474 W CTY RD 7,,Erie,CO,80516,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,GARY,LEE,CLELAND,,,2474 W CTY RD 7,,ERIE,CO,80516,US,Weld,,Erie,CO,80516-8399,US,07/31/1998
19871653154,"FRESNO DAIRY QUEEN, LIMITED",,,,,,,,,,,,,Exists,,Limited Partnership,DLP,MICHAEL,T.,HENSICK,,,"KISSINGER & LANSING, P.C. 50 S. STEELE ST., STE. 3",,DENVER,CO,80209,US,,,,,,,01/10/1986
19921125592,"LA LUNA DAIRY, INC.",9003 N CTY RD 9,,Wellington,CO,80549,US,9003 N CTY RD 9,,Wellington,CO,80549-1527,US,Good Standing,,Corporation,DPC,Susan,L,Moore,,,9003 N CTY RD 9,,WELLINGTON,CO,80549-1527,US,9003 North County Road 9,,Wellington,CO,80549,US,12/31/1992
19971008885,"MAMM-KEY ALPINE DAIRY GOATS, LLC",7195 COUNTY RD 315,,Silt,CO,81652,US,P.O. BOX 1150,,Glenwood Springs,CO,81602,US,Good Standing,,Limited Liability Company,DLLC,TINA,,ANTES,,,7195 COUNTY RD 315,,SILT,CO,81652,US,,,,,,,01/21/1997
20091535248,"Mile High Dairy & Ingredients, Inc., Dissolved April 12, 2012",1160 Ivy Street,,Denver,CO,80220,US,,,,,,,Voluntarily Dissolved,,Corporation,DPC,,,,,"Folkestad Fazekas Barrick & Patoile, P.C.",Attn: Ernest F. Fazekas II,"18 South Wilcox Street, Suite 200",Castle Rock,CO,80104,US,,,,,,,11/23/2009
19871504446,"HIGH PLAINS DAIRY GOAT ASSOCIATION, Dissolved November 1, 1999",9787 S DEER CREEK CANYON RD,,Littleton,CO,80127,US,,,,,,,Administratively Dissolved,,Nonprofit Corporation,DNC,,,,,,,,,,,,,,,,,,01/10/1983
20001249200,"DAIRY CLEAN, LLC, Dissolved May 1, 2003",3999 SO VALLEY DR,,Longmont,CO,80504,US,,,,,,,Administratively Dissolved,,Limited Liability Company,DLLC,M.,DENIS,BRUNK,,,3999 SO VALLEY DR,,LONGMONT,CO,80504,US,,,,,,,12/20/2000
19891114700,The Dairy Center for the Arts,2590 Walnut St,Box 1,Boulder,CO,80302,US,2590 Walnut St,Box 1,Boulder,CO,80302,US,Good Standing,,Nonprofit Corporation,DNC,,,,,The Dairy Arts Center,2590 Walnut St,Box 1,Boulder,CO,80302,US,2590 Walnut St,Box 1,Boulder,CO,80302,US,12/28/1989
19941036529,"FAULKNER DAIRY II, LLC",300 E 16TH ST STE 301,,Greeley,CO,80631,US,300 E. 16TH ST #301,,Greeley,CO,80631,US,Good Standing,,Limited Liability Company,DLLC,MICHAEL,R.,FAULKNER,,,300 E 16TH ST #301,,GREELEY,CO,80631,US,300 E. 16TH ST #301,,GREELEY,CO,80631,US,03/29/1994
20111516132,Hunter Ridge Dairy LLP,23494 Hwy 14,,Ault,CO,80610,US,39301 COUNTY ROAD 49,,Eaton,CO,80615-9414,US,Good Standing,,Limited Liability Partnership,DLLP,,,,,"Hunter Ridge Dairy, LLP",39301 COUNTY ROAD 49,,EATON,CO,80615,US,39301 COUNTY ROAD 49,,EATON,CO,80615,US,09/12/2011
20111524712,"Lyons Dairy Bar, LLC",138 Main Street,,Lyons,CO,80540,US,PO Box 153,,Lyons,CO,80540,US,Good Standing,,Limited Liability Company,DLLC,Juli,,Waugh,,,639 3rd Ave.,,Lyons,CO,80540,US,PO Box 153,,Lyons,CO,80540,US,09/17/2011
20121127728,"Koru Dairy, LLC, Colorado Authority Relinquished May 28, 2015",4001 Lexington Ave. N.,,Arden Hills,MN,55126,US,PO Box 64101,MS 2500,St. Paul,MN,55164,US,Withdrawn,,Foreign Limited Liability Company,FLLC,,,,,,,,,,,,,,,,,,02/28/2012
20031276930,Aurora Organic Dairy Corp.,1919 14th Street,Suite 300,Boulder,CO,80302,US,,,,,,,Good Standing,,Foreign Corporation,FPC,LEE,F.,SACHNOFF,,,1801 California Street,Suite 3000,DENVER,CO,80202,US,,,,,,,08/28/2003
19871320064,CORSENTINO DAIRY FARMS INC.,2689 HWY 10 EAST,,Walsenburg,CO,81089,US,,,,,,,Good Standing,,Corporation,DPC,Brett,J,CORSENTINO,,,2689 HWY 10 EAST,,WALSENBURG,CO,81089,US,,,,,,,03/21/1977
19931021465,"AMERICAN DAIRY EXPORTS, INC., Dissolved June 2, 2010",12735 WCR 34,,Platteville,CO,80651,US,12735 WCR 34,,Platteville,CO,80651,US,Voluntarily Dissolved,,Corporation,DPC,,,,,"American Dairy Exports, Inc",12735 WCR 34,,PLATTEVILLE,CO,80651,US,,,,,,,03/01/1993
20011246371,"DAIRY-RIGHT MANAGEMENT SYSTEMS, LLC, Dissolved June 1, 2003",2208 MOUNTAIR LN,,Greeley,CO,80634,US,,,,,,,Administratively Dissolved,,Limited Liability Company,DLLC,JAMES,EDWIN,KING,,,2208 MOUNTAIR LN,,GREELEY,CO,80634,US,,,,,,,01/01/2002
20111630979,"American Dairyco-Hedging, LLC",2595 Canyon Blvd,Suite 420,Boulder,CO,80302,US,90 Fort Wade Road,Suite 175,Ponte Vedra,FL,32081,US,Good Standing,,Limited Liability Company,DLLC,,,,,"CFH Management, LLC",2595 Canyon Blvd,Suite 420,Boulder,CO,80302,US,,,,,,,11/14/2011
20001028370,"ROBINSON DAIRY, LLC, Colorado Authority Relinquished December 31, 2009",2515 MCKINNEY AVE,STE 1200,Dallas,TX,75201,US,"2515 McKinney Avenue, Suite 1200",,Dallas,TX,75201,US,Withdrawn,,Foreign Limited Liability Company,FLLC,,,,,The Corporation Company,7700 E Arapahoe Rd Ste 220,,Centennial,CO,80112-1268,US,,,,,,,02/09/2000
19941040292,"PEARSON DAIRY, INC., Dissolved March 5, 2009",21467 COUNTY ROAD 23,,Fort Morgan,CO,80701,US,21467 COUNTY RD 23,,Fort Morgan,CO,80701,US,Voluntarily Dissolved,,Corporation,DPC,THEODORE,,PEARSON,,,21467 COUNTY ROAD 23,,FORT MORGAN,CO,80701,US,,,,,,,04/05/1994
19971208738,"EMPIRE DAIRY KING, INC.",181 East Park Ave,,Empire,CO,80438,US,P.O.  Box 412,,Empire,CO,80438,US,Good Standing,,Corporation,DPC,SANDRA,JEAN,CUCINELLA,,,21 E MT AVE,,EMPIRE,CO,80438,US,BOX 412,,EMPIRE,CO,80438,US,12/24/1997
19971132832,"M & J DAIRY, LLC",3400 E. HWY 60,,Loveland,CO,80537,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,JOANN,,FLASCHENRIEM,,,3400 E. HWY 60,,LOVELAND,CO,80537,US,3400 E Hwy. 60,,Loveland,CO,80537,US,08/20/1997
19901016056,"MCINTOSH DAIRY, INC.",11910 RIVERDALE RD,,Brighton,CO,80602,US,,,,,,,Good Standing,,Corporation,DPC,KENNETH,,MCINTOSH,,,11910 RIVERDALE RD,,BRIGHTON,CO,80602,US,,,,,,,03/13/1990
19981085887,WHEAT RIDGE DAIRY CAFE L.L.C.,7552 Red Fox Drive,,Evergreen,CO,80439,US,P.O. Box 518,,Evergreen,CO,80437-0518,US,Good Standing,,Limited Liability Company,DLLC,Armond,A,Azharian,,,7552 Red Fox Drive,,Evergreen,CO,80439,US,PO Box 518,,Evergreen,CO,80437-0518,US,05/08/1998
20031084437,"COZY COW DAIRY, LLC",1049 Pine Knoll Dr,,Estes Park,CO,80517,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,LESTER,,HARDESTY,,,1049 Pine Knoll Dr,,Estes Park,CO,80517,US,,,,,,,03/13/2003
19981061878,"LONGS PEAK DAIRY, LLC",45490 CR 39,,Pierce,CO,80650,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,,,,,Longs Peak Dairy LLC,45490 County Road 39,,PIERCE,CO,80650,US,,,,,,,04/02/1998
20121059318,Prospect Valley Dairy LLC,15857 Bear Mountain Blvd,,Bakersfield,CA,93311,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,,,,,The Corporation Company,7700 E Arapahoe Rd Ste 220,,Centennial,CO,80112-1268,US,,,,,,,01/26/2012
19871345224,"DAIRY DELITE ENTERPRISES, INCORPORATED",3080 W. EISENHOWER BLVD.,,Loveland,CO,80537,US,,,,,,,Good Standing,,Corporation,DPC,MICHAEL,R.,EMBKE,,,3080 W. EISENHOWER BLVD.,,LOVELAND,CO,80537,US,,,,,,,04/12/1978
19871659042,"VANDER WAL DAIRY SALES & SERVICE, INC.",26500 CR 388,,Kersey,CO,80644,US,,,,,,,Good Standing,,Corporation,DPC,GERHARDT,,Vander Wal,,,26500 WCR 388,,Kersey,CO,80644,US,,,,,,,02/24/1986
20121082185,"Mongolian Dairy LLC, Delinquent July 1, 2013",3050 S Roslyn St,,Denver,CO,80231,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,Alimaa,,Avarzad,,,3050 S Roslyn St,,Denver,CO,80231,US,,,,,,,02/06/2012
20001249901,"DAIRY FINANCING MANAGEMENT, LLC, Colorado Authority Terminated June 1, 2003",5840 W 1 20 STE 120,PO BOX 170669,Burlington,TX,76003-0669,US,,,,,,,Revoked,,Foreign Limited Liability Company,FLLC,,,,,,,,,,,,,,,,,,12/21/2000
20121099500,"Mountain Flower Dairy, LLC, Dissolved January 29, 2013",3340 Broadway,,Boulder,CO,80304,US,,,,,,,Voluntarily Dissolved,,Limited Liability Company,DLLC,Taber,Stark,Ward,,,3340 Broadway,,Boulder,CO,80304,US,,,,,,,02/16/2012
20121620008,"TDA Dairy Services, LLC, Dissolved January 20, 2014","711 O Street, Suite 202",,Greeley,CO,80631,US,P. O. Box 134,,Lucerne,CO,80646,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,Kevin,R,Hatch,,,"711 O Street, Suite 202",,Greeley,CO,80631,US,P. O. Box 134,,Lucerne,CO,80646,US,11/07/2012
19961159250,"DEJONG DAIRY, INC., Dissolved October 1, 2003",,,,,,,,,,,,,Administratively Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,12/09/1996
20121218056,"Lorien Farms Dairy LLC, Delinquent September 1, 2013",38636 CR 5,,Elizabeth,CO,80107,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,,,,,"United States Corporation Agents, Inc.",121 S. Tejon Street,Suite 900,Colorado Springs,CO,80903,US,,,,,,,04/17/2012
20011120768,"KARL'S DAIRY COUNTRY STORE, LLLP",13065 Gun Club Road,,Commerce City,CO,80022,US,,,,,,,Good Standing,,Limited Liability Limited Partnership,DLLLP,KAREN,A,SWAITHES,,,1741 E 120TH AVE,,NORTHGLENN,CO,80241,US,13065 Gun Club Road,,Commerce City,CO,80022,US,06/15/2001
20031290535,"COLORADO DAIRY SERVICE, LLC",2525 Frances Drive,,Loveland,CO,80537,US,129 South Madison Ave Suite 2,,Loveland,CO,80537,US,Good Standing,,Limited Liability Company,DLLC,JOEL,Matthew,LEDERMANN,,,129 South Madison Ave Suite 2,,Loveland,CO,80537,US,2525 Frances Drive,,Loveland,CO,80537,US,09/09/2003
20121571210,"Eagle View Dairy, LLC",9602 County Rd 20,,Fort Lupton,CO,80621,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,David,,De Haan,,,9602 County Rd 20,,Fort Lupton,CO,80621,US,,,,,,,01/01/2013
19871383703,"GRANBY DAIRY, INC., Dissolved June 22, 2009",106 EAST JASPER AVENUE,,Granby,CO,80446,US,PO BOX 103,,Granby,CO,80446,US,Voluntarily Dissolved,,Corporation,DPC,PAUL,R.,STUART,,,106 EAST JASPER AVENUE,,GRANBY,CO,80446,US,BOX 103,,GRANBY,CO,80446,US,10/12/1979
19901059306,"SHINING HEART DAIRY, INC., Delinquent November 1, 2007",16291 CTY RD 19,,Fort Morgan,CO,80701,US,,,,,,,Delinquent,,Corporation,DPC,C.,DAVID,PARRISH,,,16291 COUNTY ROAD 19,,FORT MORGAN,CO,80701,US,,,,,,,05/24/1990
20131278226,Colorado Dairy Youth Foundation,27503 cr 55,,Kersey,CO,80644,US,,,,,,,Good Standing,,Nonprofit Corporation,DNC,debra,,carpio,,,27503 cr 55,,kersey,CO,80644,US,,,,,,,05/04/2013
20121704181,"Twin Cottonwood Dairy, LLC",25002 County Road 8,Box 613,Weldona,CO,80653,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Beverly,E.,Carmin,,,12801 County Road X.5,Box 613,Weldona,CO,80653,US,626 East Platte Avenue,,Fort Morgan,CO,80701,US,12/24/2012
20131007169,"DAIRYLEA COOPERATIVE INC., Colorado Authority Relinquished June 17, 2014",5001 Brittonfield Parkway,,East Syracuse,NY,13057,US,,,,,,,Withdrawn,,Foreign Cooperative,FCOOP,,,,,,,,,,,,,,,,,,01/03/2013
20131007996,Alpine Dairy Goat Breeders Association,7195 CO RD 315,7195 CO RD 315,Silt,CO,81652,US,7195 CO RD 315,7195 CO RD 315,Silt,CO,81652,US,Good Standing,,Nonprofit Corporation,DNC,TINA,,ANTES,,,7195 CO RD 315,7195 CO RD 315,SILT,CO,81652,US,7195 CO RD 315,7195 CO RD 315,SILT,CO,81652,US,01/03/2013
20041119677,"DINKY DAIRY & GRILL, LLC, Delinquent October 1, 2011",790 Cumberland Dr.,,Jefferson,CO,80456,US,P O Box 212,,Jefferson,CO,80456,US,Delinquent,,Limited Liability Company,DLLC,KARLA,,JOHNS,,,790 Cumberland Dr.,,Jefferson,CO,80456,US,PO BOX 212,,JEFFERSON,CO,80456,US,04/01/2004
20041341517,"Southeast Dairy Company, LLC, Dissolved October 17, 2011",2595 Canyon Blvd.,#420,Boulder,CO,80302,US,2595 Canyon Blvd. #420,,Boulder,CO,80302,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,,,,,"CFH Management, LLC",2595 Canyon Blvd.,#420,Denver,CO,80302,US,,,,,,,09/30/2004
19931073365,"PESCHELS DAIRY, INC., Delinquent July 1, 2016",20474 WCR 39,,La Salle,CO,80645,US,20474 WCR 39,,La Salle,CO,80645,US,Delinquent,,Corporation,DPC,Kurt,L,Peschel,,,20474 WCR 39,,LA SALLE,CO,80645,US,,,,,,,07/16/1993
19971013486,"GUNNISON DAIRY QUEEN, L.L.C., Dissolved January 1, 2003",,,,,,,,,,,,,Administratively Dissolved,,Limited Liability Company,DLLC,PAUL,N.,ALISON,,,1198 N MAIN,,GUNNISON,CO,81230,US,,,,,,,01/29/1997
20061137144,"DREIM DAIRY LLC, Delinquent April 1, 2011",10954 COUNTY RD 149,,Matheson,CO,80830-9413,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,STEPHEN,L,PEISTER,,,c/o ACCTNG & FINANCIAL SVCS INC,11031 S PIKES PEAK DR #101,PARKER,CO,80138,US,,,,,,,03/31/2006
20041428953,"Yuma County Dairy, LLC",8798 County Road 39,,Yuma,CO,80759,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Tracy,,Lungwitz,,,8798 County Road 39,,Yuma,CO,80759,US,,,,,,,12/13/2004
20051286314,"Dairy Kreme, Inc., Delinquent September 1, 2006",112 6th ST.,,Glenwood Springs,CO,81601,US,,,,,,,Delinquent,,Corporation,DPC,Kevin,,Kipp,,,112 6th ST.,,Glenwood Springs,CO,81601,US,,,,,,,07/27/2005
19921085881,LONGMONT DAIRY FARM INC.,P.O. BOX 998,,Longmont,CO,80502,US,,,,,,,Good Standing,,Corporation,DPC,Steven,M.,Bush,,,4 West Dry Creek Circle,Suite 100,Littleton,CO,80120,US,,,,,,,09/01/1992
19931064224,DYECREST DAIRY LIMITED LIABILITY COMPANY,1137 N COUNTY RD 1,,Fort Collins,CO,80524,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,TERENCE,W.,DYE,,,1137 N COUNTY RD 1,,FT COLLINS,CO,80524,US,,,,,,,06/21/1993
19931075098,"A DIVINE DAIRY AND GRILL, INC., Dissolved June 30, 1999",720 ARAPAHOE ST,,Golden,CO,80401,US,,,,,,,Voluntarily Dissolved,,Corporation,DPC,DIANA,L.,COVARELLI-DORE,,,8983 W WARREN DR,,LAKEWOOD,CO,80227,US,,,,,,,07/22/1993
19871712067,"AFFILIATED DAIRY DISTRIBUTERS, L.P., Dissolved June 29, 2017",1301 Omaha Ave,PO Box 1067,Norfolk,NE,68702,US,,,,,,,Voluntarily Dissolved,,Limited Partnership,DLP,,,,,The Corporation Company,7700 E Arapahoe Rd Ste 220,,Centennial,CO,80112-1268,US,,,,,,,02/23/1987
19891098304,"RAINBOW PARK DAIRY, INC.",1500 PARK AVE,,Canyon City,CO,81212,US,,,,,,,Good Standing,,Corporation,DPC,JoElyn,J,McConnell,,,1500 PARK AVE,,CANON CITY,CO,81212,US,,,,,,,10/03/1989
19991157909,"BIJOU HILL DAIRY, INC.",2020 BRADBURY KREBS RD,,Byers,CO,80103,US,,,,,,,Good Standing,,Corporation,DPC,,,,,Patricia Jo Stone P.C.,19751 E. Mainstreet,Suite 200,Parker,CO,80138,US,,,,,,,08/23/1999
20131462026,"Granada Dairy, LLC",29792 CR 22.5,,Granada,CO,81041,US,734 SE CR 36,,Syracuse,KS,67878,US,Good Standing,,Limited Liability Company,DLLC,,,,,"National Registered Agents, Inc",7700 E Arapahoe Rd Ste 220,,Centennial,CO,80112-1268,US,,,,,,,08/09/2013
20051381773,"Kinikin Corner Dairy LLC, Dissolved February 10, 2015",71502 R71 Road,,Montrose,CO,81401,US,71502 R 71 Rd,,Montrose,CO,81401,US,Voluntarily Dissolved,,Limited Liability Company,DLLC,Richard,Scott,Freeman,,,71502 R71 Road,,Montrose,CO,81401,US,,,,,,,10/13/2005
19911062958,"D.L. DAIRY & ASSOCIATES, INC., Dissolved June 1, 2002",,,,,,,,,,,,,Administratively Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,08/12/1991
19931071546,"DAIRY QUEEN NO. 10, Dissolved May 1, 2003",,,,,,,7795 W 106TH AVE,,Broomfield,CO,80021,US,Administratively Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,07/12/1993
19961044398,"HUSKER DAIRY, INC., Dissolved February 1, 2001",,,,,,,,,,,,,Administratively Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,04/01/1996
20041354507,"Dairy Production Systems, LLC, Delinquent March 1, 2013",23343 NW CR 236,,High Springs,FL,32643,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,,,,,"REGISTERED AGENT SOLUTIONS, INC.",36 South 18th Avenue,Suite D,Brighton,CO,80601,US,,,,,,,10/12/2004
20051471211,"Morning Sun Dairy LLC, Delinquent July 1, 2011",26174 Weld County Road 42,,Kersey,CO,80644,US,,,,,,,Delinquent,,Limited Liability Company,DLLC,Amanda,,Hanscome,,,26174 Weld County Road 42,,Kersey,CO,80644,US,,,,,,,01/01/2006
20131295205,"Rocky Mountain Dairy Specialists, LLC, Dissolved February 7, 2014",6317 W Perez Ave,,Visalia,CA,93291,US,,,,,,,Voluntarily Dissolved,,Limited Liability Company,DLLC,David,Martin,House,,,2650 Milton Lane,,Fort Collins,CO,80524,US,,,,,,,05/17/2013
20071010116,"SUIZA DAIRY GROUP, LLC",2711 N. Haskell Ave.,Suite 3400,Dallas,TX,75204,US,,,,,,,Good Standing,,Foreign Limited Liability Company,FLLC,,,,,The Corporation Company,7700 E Arapahoe Rd Ste 220,,Centennial,CO,80112-1268,US,,,,,,,01/08/2007
19991110712,"BURNETT DAIRY, INC., Delinquent November 1, 2014",4616 HWY 348,,Olathe,CO,81425,US,,,,,,,Delinquent,,Corporation,DPC,GERALD,D.,BURNETT,,,4616 HWY 348,,OLATHE,CO,81425,US,,,,,,,06/10/1999
20061433030,"Coldwater Dairy, LLC",1919 14th Street,Suite 300,Boulder,CO,80302,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Lee,F.,Sachnoff,,,1801 California Street,Suite 3000,Denver,CO,80202,US,,,,,,,10/23/2006
20131710559,"Sunrise Dairy, LLC",70755 E County Rd 18,,Byers,CO,80103,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Shalana,S,McCann,,,1475 S Schumaker Road,,Bennett,CO,80102,US,7535 E Hampden Ave #108,,Denver,CO,80231,US,01/01/2014
20061064030,"Van Maanen Dairy, Inc., Delinquent July 1, 2014",37746 WCR 65,,Galeton,CO,80622,US,,,,,,,Delinquent,,Corporation,DPC,Edwin,Lee,Van Maanen,,,37746 WCR 65,,Galeton,CO,80622,US,,,,,,,02/11/2006
19991014419,"MERIDIAN DAIRY, INC., Dissolved November 1, 2001",,,,,,,,,,,,,Administratively Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,01/26/1999
20061019752,"El Grande Dairy Products, Inc., Delinquent July 1, 2007",1650 Tower Road,,Aurora,CO,80011,US,,,,,,,Delinquent,,Corporation,DPC,Aldo,,Castillo,,,3637 Larson Avenue,,Evans,CO,80620,US,,,,,,,01/12/2006
19961035033,"DAISY LANE DAIRY, INC.",44500 County Rd. 13,,Cope,CO,80812,US,,,,,,,Good Standing,,Corporation,DPC,Dennis,Wilbert,Koolstra,,,44500 County Rd. 13,,Cope,CO,80812,US,,,,,,,03/13/1996
20071539667,"Heritage Dairy, LLC",5101 CR 32,,Yuma,CO,80759,US,P.O. Box 146,,Yuma,CO,80759,US,Good Standing,,Limited Liability Company,DLLC,Erick,,Farmer,,,5098 Old Post Road,,Yuma,CO,80759,US,P.O. Box 146,,Yuma,CO,80759,US,11/28/2007
19971209477,"DOUBLE R DAIRY, INC., Dissolved October 1, 2002",,,,,,,,,,,,,Administratively Dissolved,,Corporation,DPC,,,,,,,,,,,,,,,,,,12/29/1997
20001048711,"DAIRY TECH, INC.",34824 CR 29,,Greeley,CO,80631,US,,,,,,,Good Standing,,Corporation,DPC,RICHARD,H,DUMM,,,34824 CR 29,,Greeley,CO,80631,US,34824 Co Rd 29,,GREELEY,CO,80631,US,03/08/2000
20071346447,"Charisma Farms Dairy, LLC",6017 N Glade Road,,Loveland,CO,80538,US,,,,,,,Good Standing,,Limited Liability Company,DLLC,Sean,D.,Rutledge,,,4412 W. Eisenhower Blvd,,Loveland,CO,80537,US,3918 Crestone Drive,,Loveland,CO,80537,US,07/27/2007
20141206108,"Wren Haven Dairy, LLP, Withdrawn April 2, 2014",2573 Lanyon Drive,,Longmont,CO,80503,US,2573 Lanyon Dr,,Longmont,CO,80503,US,Withdrawn,,General Partnership,GP,Bernice,C,Gold,,,2573 Lanyon Drive,,Longmont,CO,80503,US,,,,,,,03/28/2014
20141280526,"Simply Natural Dairy LLC, Delinquent September 1, 2015",4617 West County Road 2,,Berthoud,CO,80513,US,4617 West County Road 2,,Berthoud,CO,80513,US,Delinquent,,Limited Liability Company,DLLC,Devony,Dawn,Bethel,,,343 Alder Avenue,,Johnstown,CO,80534,US,,,,,,,04/30/2014
